/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
 -- left : 0.87

('left', 'red', None, 'forward', 'right')
 -- forward : -4.01
 -- None : 0.90
 -- right : 0.77
 -- left : -16.36

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.94
 -- None : -2.84
 -- right : 0.23
 -- left : -12.14

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.26
 -- None : -1.65
 -- right : 0.86
 -- left : -1.97

('right', 'red', None, 'left', None)
 -- forward : -10.13
 -- None : 1.48
 -- right : 2.19
 -- left : -9.85

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -1.41
 -- right : 0.23
 -- left : -1.93

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.48
 -- None : -2.41
 -- right : 0.61
 -- left : -6.86

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.18
 -- None : 0.17
 -- right : 0.18
 -- left : 0.35

('forward', 'green', 'left', 'right', None)
 -- forward : 1.29
 -- None : -1.81
 -- right : 0.04
 -- left : 0.63

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.75
 -- None : -2.96
 -- right : 0.39
 -- left : -10.37

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.18
 -- None : -0.46
 -- right : 0.89
 -- left : -3.86

('right', 'red', 'right', 'left', None)
 -- forward : -3.94
 -- None : 0.38
 -- right : 1.25
 -- left : -3.55

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -4.01
 -- None : 0.21
 -- right : -1.92
 -- left : -4.08

('forward', 'red', 'left', 'left', None)
 -- forward : -7.24
 -- None : 1.99
 -- right : 0.46
 -- left : -6.98

('forward', 'red', None, None, 'forward')
 -- forward : -9.96
 -- None : 1.67
 -- right : 0.97
 -- left : -10.03

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.11
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.14
 -- left : 0.62

('left', 'red', 'right', None, 'left')
 -- forward : -8.19
 -- None : 1.55
 -- right : 0.33
 -- left : -8.10

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : -3.87

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.00
 -- None : -2.08
 -- right : 0.32
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.20
 -- right : 0.26
 -- left : -7.56

('right', 'green', None, 'right', 'forward')
 -- forward : 0.68
 -- None : -1.68
 -- right : 0.08
 -- left : -5.31

('right', 'red', 'left', None, 'right')
 -- forward : -1.07
 -- None : 0.67
 -- right : 1.04
 -- left : -24.48

('left', 'green', None, 'forward', None)
 -- forward : 0.86
 -- None : -4.65
 -- right : 0.59
 -- left : 1.93

('left', 'red', None, 'forward', 'left')
 -- forward : -22.78
 -- None : 1.73
 -- right : 0.60
 -- left : -34.16

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -1.97
 -- right : 1.05
 -- left : -6.80

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.57
 -- None : -0.53
 -- right : 0.01
 -- left : -2.04

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -3.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.40
 -- None : 1.63
 -- right : 0.53
 -- left : -8.75

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.92
 -- None : -4.33
 -- right : 0.63
 -- left : 0.84

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.75
 -- None : -1.39
 -- right : 0.35
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.55
 -- right : -1.93
 -- left : -3.92

('right', 'green', 'left', None, 'left')
 -- forward : 0.48
 -- None : 0.82
 -- right : 1.69
 -- left : 0.53

('left', 'red', None, None, None)
 -- forward : -9.88
 -- None : 1.78
 -- right : 0.56
 -- left : -9.93

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.03
 -- None : -1.00
 -- right : 0.19
 -- left : -8.34

('right', 'green', 'right', None, None)
 -- forward : 0.29
 -- None : -4.72
 -- right : 1.81
 -- left : 0.41

('right', 'red', 'left', 'right', None)
 -- forward : -5.70
 -- None : 1.11
 -- right : 0.50
 -- left : -4.26

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.53
 -- left : 0.02

('forward', 'red', 'left', None, 'left')
 -- forward : -8.38
 -- None : 2.04
 -- right : 0.63
 -- left : -9.32

('right', 'green', 'forward', None, None)
 -- forward : 0.87
 -- None : -4.80
 -- right : 1.91
 -- left : 0.72

('forward', 'green', None, None, None)
 -- forward : 1.88
 -- None : -5.13
 -- right : 0.74
 -- left : 1.01

('left', 'red', 'right', 'right', 'left')
 -- forward : -1.02
 -- None : 0.00
 -- right : 0.08
 -- left : -1.09

('right', 'red', 'left', None, 'left')
 -- forward : -8.11
 -- None : 2.09
 -- right : 1.09
 -- left : -7.16

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.44
 -- None : -2.98
 -- right : 1.47
 -- left : -13.29

('right', 'red', 'left', 'left', 'left')
 -- forward : -2.80
 -- None : 0.11
 -- right : 1.18
 -- left : -4.94

('forward', 'green', None, 'left', 'right')
 -- forward : 0.30
 -- None : -0.96
 -- right : 0.59
 -- left : -5.58

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.36
 -- None : -0.41
 -- right : 0.10
 -- left : -3.77

('right', 'red', 'right', 'right', None)
 -- forward : -1.92
 -- None : 0.22
 -- right : 0.10
 -- left : -0.96

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -6.33
 -- None : 1.88
 -- right : 1.61
 -- left : -7.97

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.09
 -- None : 0.35
 -- right : 0.15
 -- left : 0.21

('forward', 'red', None, None, None)
 -- forward : -9.87
 -- None : 1.80
 -- right : 0.79
 -- left : -10.14

('left', 'red', None, 'forward', None)
 -- forward : -39.42
 -- None : 1.84
 -- right : 0.77
 -- left : -38.46

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -4.03
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -3.46
 -- None : 1.48
 -- right : 0.31
 -- left : -3.42

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -1.06
 -- None : 0.00
 -- right : 0.00
 -- left : -4.03

('right', 'green', 'right', 'right', None)
 -- forward : 0.11
 -- None : -1.29
 -- right : 0.00
 -- left : 0.32

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.33
 -- None : 0.09
 -- right : 0.02
 -- left : 0.45

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.49
 -- None : -1.75
 -- right : 0.00
 -- left : -5.37

('left', 'green', 'forward', 'right', None)
 -- forward : 0.39
 -- None : -1.57
 -- right : 0.18
 -- left : 1.15

('left', 'green', 'left', None, None)
 -- forward : 0.83
 -- None : -4.90
 -- right : 0.77
 -- left : 1.73

('left', 'green', 'left', None, 'right')
 -- forward : 0.59
 -- None : -0.56
 -- right : 0.05
 -- left : -9.16

('left', 'green', 'forward', None, None)
 -- forward : 0.70
 -- None : -4.88
 -- right : 0.82
 -- left : 2.06

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.51
 -- None : 0.03
 -- right : 0.00
 -- left : 0.16

('right', 'red', 'right', None, None)
 -- forward : -8.59
 -- None : 1.87
 -- right : 1.59
 -- left : -8.80

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.92

('right', 'red', 'left', 'left', 'forward')
 -- forward : -2.73
 -- None : 0.71
 -- right : 0.19
 -- left : -1.90

('right', 'red', 'left', 'left', None)
 -- forward : -6.18
 -- None : 1.61
 -- right : 0.78
 -- left : -5.24

('left', 'red', 'forward', 'left', 'left')
 -- forward : -28.69
 -- None : 1.01
 -- right : -9.28
 -- left : -16.35

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.04
 -- None : -0.43
 -- right : 0.33
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -10.18
 -- None : 2.00
 -- right : 0.86
 -- left : -9.87

('left', 'green', 'left', 'right', None)
 -- forward : 0.58
 -- None : -1.58
 -- right : 0.26
 -- left : 1.39

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.96
 -- None : -4.19
 -- right : 0.81
 -- left : 0.74

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.00
 -- left : 0.21

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.20
 -- None : -0.57
 -- right : 0.35
 -- left : -2.04

('forward', 'red', 'right', None, 'right')
 -- forward : -2.02
 -- None : 1.25
 -- right : 0.16
 -- left : -7.48

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.66
 -- None : -2.26
 -- right : 0.30
 -- left : -5.42

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.93
 -- None : 1.76
 -- right : 0.40
 -- left : -20.67

('forward', 'red', None, 'forward', 'forward')
 -- forward : -13.83
 -- None : 2.09
 -- right : 0.09
 -- left : -26.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : -2.03

('left', 'red', 'left', 'right', 'left')
 -- forward : -1.88
 -- None : 0.89
 -- right : 0.17
 -- left : -1.87

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.70
 -- None : -3.35
 -- right : 0.51
 -- left : -12.86

('left', 'red', None, None, 'right')
 -- forward : -9.61
 -- None : 1.93
 -- right : 0.48
 -- left : -38.52

('left', 'red', 'right', None, 'right')
 -- forward : -3.45
 -- None : 1.22
 -- right : 0.04
 -- left : -13.71

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -13.94
 -- None : 1.42
 -- right : 0.09
 -- left : -13.72

('right', 'red', 'right', None, 'left')
 -- forward : -8.13
 -- None : 1.07
 -- right : 1.68
 -- left : -7.81

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.37
 -- None : 0.23
 -- right : 0.16
 -- left : 1.89

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.09
 -- None : -1.42
 -- right : 0.09
 -- left : 0.22

('left', 'green', 'left', 'left', None)
 -- forward : 0.74
 -- None : -4.02
 -- right : 0.35
 -- left : 1.57

('forward', 'red', 'right', 'left', 'left')
 -- forward : -1.92
 -- None : 1.29
 -- right : 0.36
 -- left : -4.00

('right', 'green', 'right', 'left', 'left')
 -- forward : -0.04
 -- None : 0.15
 -- right : 0.57
 -- left : 0.08

('forward', 'green', 'right', None, 'right')
 -- forward : 1.15
 -- None : -0.49
 -- right : 0.16
 -- left : -3.82

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.29
 -- None : -2.44
 -- right : 0.94
 -- left : -10.44

('forward', 'red', 'forward', None, 'left')
 -- forward : -26.00
 -- None : 1.73
 -- right : -15.61
 -- left : -34.54

('right', 'green', None, 'right', 'left')
 -- forward : 0.38
 -- None : 0.69
 -- right : 1.44
 -- left : 0.33

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -10.80
 -- None : 0.62
 -- right : 0.00
 -- left : -7.57

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -10.98
 -- None : 0.75
 -- right : -8.20
 -- left : -13.95

('forward', 'red', 'right', 'forward', None)
 -- forward : -16.38
 -- None : 1.30
 -- right : -0.06
 -- left : -13.67

('right', 'red', 'forward', None, 'left')
 -- forward : -29.89
 -- None : 1.80
 -- right : -14.26
 -- left : -29.77

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -7.58
 -- None : 0.39
 -- right : 0.06
 -- left : -3.91

('left', 'red', 'left', 'right', 'forward')
 -- forward : -2.81
 -- None : 0.00
 -- right : 0.37
 -- left : -1.07

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.12
 -- None : -0.43
 -- right : 0.66
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.11
 -- None : -1.04
 -- right : 0.19
 -- left : -3.76

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : -3.82

('forward', 'green', None, None, 'left')
 -- forward : 1.86
 -- None : 0.80
 -- right : 0.57
 -- left : 0.79

('forward', 'red', None, 'forward', 'right')
 -- forward : -16.31
 -- None : 1.50
 -- right : 0.32
 -- left : -18.75

('forward', 'red', None, 'forward', None)
 -- forward : -37.51
 -- None : 1.76
 -- right : 0.95
 -- left : -36.99

('right', 'green', None, None, 'forward')
 -- forward : 0.79
 -- None : -5.03
 -- right : 1.56
 -- left : -19.99

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.90
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.92
 -- None : -4.92
 -- right : 1.78
 -- left : 0.55

('left', 'red', None, 'right', 'left')
 -- forward : -7.30
 -- None : 2.06
 -- right : 0.57
 -- left : -7.87

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.10
 -- None : 0.77
 -- right : 0.63
 -- left : 0.09

('left', 'red', 'left', None, 'forward')
 -- forward : -7.97
 -- None : 1.79
 -- right : 0.35
 -- left : -7.37

('left', 'green', 'right', 'forward', None)
 -- forward : 0.13
 -- None : -2.13
 -- right : 0.44
 -- left : 1.36

('right', 'red', None, 'left', 'right')
 -- forward : -4.19
 -- None : 0.71
 -- right : 1.22
 -- left : -28.67

('right', 'green', None, 'left', 'right')
 -- forward : 0.37
 -- None : -1.46
 -- right : 0.09
 -- left : -8.24

('right', 'green', None, 'forward', 'left')
 -- forward : 0.60
 -- None : 0.56
 -- right : 1.62
 -- left : 0.51

('forward', 'green', None, 'left', 'left')
 -- forward : 1.74
 -- None : 0.64
 -- right : 0.68
 -- left : 0.53

('forward', 'red', 'left', None, None)
 -- forward : -9.98
 -- None : 1.82
 -- right : 0.63
 -- left : -9.70

('right', 'red', None, 'forward', 'forward')
 -- forward : -18.65
 -- None : 1.92
 -- right : 1.14
 -- left : -31.73

('forward', 'red', None, 'right', None)
 -- forward : -8.47
 -- None : 1.88
 -- right : 0.58
 -- left : -7.94

('right', 'red', 'forward', 'forward', None)
 -- forward : -34.66
 -- None : 1.64
 -- right : -1.91
 -- left : -35.15

('left', 'red', 'left', 'forward', 'left')
 -- forward : -7.64
 -- None : 0.86
 -- right : 0.05
 -- left : -16.35

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.37
 -- None : 0.31
 -- right : 0.27
 -- left : 1.39

('left', 'red', 'left', 'left', None)
 -- forward : -6.49
 -- None : 1.40
 -- right : 0.49
 -- left : -6.12

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.18
 -- None : 0.27
 -- right : 0.06
 -- left : 0.54

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : -2.08

('right', 'green', None, 'right', None)
 -- forward : 0.67
 -- None : -4.39
 -- right : 1.80
 -- left : 0.55

('forward', 'red', 'left', 'left', 'left')
 -- forward : -1.90
 -- None : 1.02
 -- right : 0.14
 -- left : -2.73

('forward', 'red', 'forward', 'left', None)
 -- forward : -35.05
 -- None : 1.73
 -- right : -11.14
 -- left : -28.75

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.20
 -- left : -2.63

('left', 'red', 'right', 'left', 'forward')
 -- forward : -2.88
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.48
 -- None : -1.89
 -- right : 0.31
 -- left : -6.80

('right', 'red', None, None, 'left')
 -- forward : -10.15
 -- None : 2.12
 -- right : 1.47
 -- left : -10.05

('forward', 'green', None, 'right', None)
 -- forward : 1.68
 -- None : -4.12
 -- right : 0.62
 -- left : 0.73

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.07
 -- left : -7.54

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.19
 -- left : -2.03

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.54
 -- None : -2.21
 -- right : 0.23
 -- left : -2.01

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.22
 -- None : -3.28
 -- right : 0.22
 -- left : 0.41

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -7.66
 -- None : 0.57
 -- right : -3.87
 -- left : -3.99

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.02

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.70
 -- None : -2.49
 -- right : 0.37
 -- left : -13.15

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.78
 -- None : 0.19
 -- right : 1.09
 -- left : -7.75

('right', 'red', None, 'forward', 'left')
 -- forward : -20.90
 -- None : 0.85
 -- right : 1.43
 -- left : -28.74

('forward', 'green', 'left', None, 'left')
 -- forward : 1.70
 -- None : 0.56
 -- right : 0.34
 -- left : 0.20

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.46
 -- None : -1.02
 -- right : 0.09
 -- left : -3.84

('forward', 'red', 'left', 'left', 'right')
 -- forward : -0.97
 -- None : 0.00
 -- right : 0.18
 -- left : -3.96

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.82
 -- None : 0.17
 -- right : 0.27
 -- left : 0.09

('forward', 'red', 'forward', 'forward', None)
 -- forward : -31.67
 -- None : 2.02
 -- right : -14.31
 -- left : -29.88

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -0.48
 -- right : 0.91
 -- left : -3.68

('forward', 'red', None, 'left', None)
 -- forward : -9.89
 -- None : 1.79
 -- right : 0.74
 -- left : -9.86

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -3.91
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -10.87
 -- None : 1.13
 -- right : -9.42
 -- left : -7.64

('forward', 'red', 'right', 'left', None)
 -- forward : -2.61
 -- None : 1.66
 -- right : 0.37
 -- left : -3.39

('right', 'green', 'left', 'right', None)
 -- forward : 0.32
 -- None : -0.99
 -- right : 0.88
 -- left : 0.19

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : -1.91

